Using SOCK located in /home/fsluser/SOCK

SOCK Version 1.4d
2018-09-25
Using SPM12 release 7771
25-Jan-2023 17:51:40 - Commencing SOCK processing in /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1049/Ma2/func
Unable to read TR from _header_info.txt. Assuming TR is 2.0

pickString =

    'all'

Creating 4D data file...
Running Melodic ICA on /mnt/hgfs/D/Smoothed_epis_EXT_T1_20211126/Copy_smoothed_epis_T1_Patienten_Gesunde/sourcedata/Patienten/sub-1049/Ma2/func


Melodic Version 3.15

Melodic results will be in FWHM_8_img___all.ica
  Step no. 142 change : 0.00014978
  Step no. 143 change : 0.000150516
  Step no. 144 change : 0.000149701
  Step no. 145 change : 0.000147299
  Step no. 146 change : 0.000143356
  Step no. 147 change : 0.000137993
  Step no. 148 change : 0.000131405
  Step no. 149 change : 0.000123839
  Step no. 150 change : 0.000125317
  Step no. 151 change : 0.000143939
  Step no. 152 change : 0.000165436
  Step no. 153 change : 0.000190162
  Step no. 154 change : 0.000218427
  Step no. 155 change : 0.000250442
  Step no. 156 change : 0.000286231
  Step no. 157 change : 0.00032551
  Step no. 158 change : 0.00036755
  Step no. 159 change : 0.000411029
  Step no. 160 change : 0.000453921
  Step no. 161 change : 0.000493481
  Step no. 162 change : 0.000526391
  Step no. 163 change : 0.000549134
  Step no. 164 change : 0.000558563
  Step no. 165 change : 0.000552582
  Step no. 166 change : 0.00053072
  Step no. 167 change : 0.000494391
  Step no. 168 change : 0.000446701
  Step no. 169 change : 0.000391852
  Step no. 170 change : 0.000334331
  Step no. 171 change : 0.00027815
  Step no. 172 change : 0.000226336
  Step no. 173 change : 0.000180743
  Step no. 174 change : 0.000147299
  Step no. 175 change : 0.000156351
  Step no. 176 change : 0.000166384
  Step no. 177 change : 0.000177256
  Step no. 178 change : 0.000188742
  Step no. 179 change : 0.000200543
  Step no. 180 change : 0.000212296
  Step no. 181 change : 0.000223584
  Step no. 182 change : 0.000233965
  Step no. 183 change : 0.000242998
  Step no. 184 change : 0.000250274
  Step no. 185 change : 0.000255456
  Step no. 186 change : 0.000258308
  Step no. 187 change : 0.000258711
  Step no. 188 change : 0.000256675
  Step no. 189 change : 0.000252327
  Step no. 190 change : 0.000245888
  Step no. 191 change : 0.000237645
  Step no. 192 change : 0.000227916
  Step no. 193 change : 0.000217026
  Step no. 194 change : 0.000205283
  Step no. 195 change : 0.000192967
  Step no. 196 change : 0.000180326
  Step no. 197 change : 0.000167573
  Step no. 198 change : 0.000154895
  Step no. 199 change : 0.000142452
  Step no. 200 change : 0.000130378
  Step no. 201 change : 0.00011879
  Step no. 202 change : 0.00010778
  Step no. 203 change : 9.74212e-05
  Step no. 204 change : 9.10085e-05
  Step no. 205 change : 9.04209e-05
  Step no. 206 change : 8.98359e-05
  Step no. 207 change : 8.92706e-05
  Step no. 208 change : 8.87338e-05
  Step no. 209 change : 8.82275e-05
  Step no. 210 change : 8.7748e-05
  Step no. 211 change : 8.72872e-05
  Step no. 212 change : 8.68336e-05
  Step no. 213 change : 8.63734e-05
  Step no. 214 change : 8.58914e-05
  Step no. 215 change : 8.53721e-05
  Step no. 216 change : 8.48002e-05
  Step no. 217 change : 8.41613e-05
  Step no. 218 change : 8.3443e-05
  Step no. 219 change : 8.26347e-05
  Step no. 220 change : 8.17288e-05
  Step no. 221 change : 8.07205e-05
  Step no. 222 change : 7.96085e-05
  Step no. 223 change : 7.8395e-05
  Step no. 224 change : 7.70855e-05
  Step no. 225 change : 8.30229e-05
  Step no. 226 change : 9.21075e-05
  Step no. 227 change : 0.000101788
  Step no. 228 change : 0.000111915
  Step no. 229 change : 0.00012227
  Step no. 230 change : 0.000132551
  Step no. 231 change : 0.000142381
  Step no. 232 change : 0.000151318
  Step no. 233 change : 0.000158877
  Step no. 234 change : 0.000164582
  Step no. 235 change : 0.000168012
  Step no. 236 change : 0.000168863
  Step no. 237 change : 0.000167002
  Step no. 238 change : 0.000162494
  Step no. 239 change : 0.000155607
  Step no. 240 change : 0.000146778
  Step no. 241 change : 0.000136558
  Step no. 242 change : 0.000125539
  Step no. 243 change : 0.000114285
  Step no. 244 change : 0.000103278
  Step no. 245 change : 9.28857e-05
  Step no. 246 change : 8.33549e-05
  Step no. 247 change : 7.48195e-05
  Step no. 248 change : 6.73215e-05
  Step no. 249 change : 6.08353e-05
  Step no. 250 change : 6.05983e-05
  Step no. 251 change : 6.1977e-05
  Step no. 252 change : 6.34646e-05
  Step no. 253 change : 6.50316e-05
  Step no. 254 change : 6.66436e-05
  Step no. 255 change : 6.82619e-05
  Step no. 256 change : 6.98434e-05
  Step no. 257 change : 7.13419e-05
  Step no. 258 change : 7.27082e-05
  Step no. 259 change : 7.38921e-05
  Step no. 260 change : 7.48435e-05
  Step no. 261 change : 7.55142e-05
  Step no. 262 change : 7.58601e-05
  Step no. 263 change : 7.58435e-05
  Step no. 264 change : 7.54345e-05
  Step no. 265 change : 7.46137e-05
  Step no. 266 change : 7.3373e-05
  Step no. 267 change : 7.17168e-05
  Step no. 268 change : 6.96624e-05
  Step no. 269 change : 6.72389e-05
  Step no. 270 change : 6.44866e-05
  Step no. 271 change : 6.14549e-05
  Step no. 272 change : 5.81995e-05
  Step no. 273 change : 5.47803e-05
  Step no. 274 change : 5.1258e-05
  Step no. 275 change : 4.7692e-05
  Convergence after 275 steps 

Sorting IC maps

Writing results to : 
  FWHM_8_img___all.ica/melodic_oIC
  FWHM_8_img___all.ica/melodic_IC
  FWHM_8_img___all.ica/Noise__inv
  FWHM_8_img___all.ica/melodic_Tmodes
  FWHM_8_img___all.ica/melodic_mix
  FWHM_8_img___all.ica/melodic_FTmix
  FWHM_8_img___all.ica/melodic_PPCA
  FWHM_8_img___all.ica/melodic_ICstats
  FWHM_8_img___all.ica/melodic_unmix
  FWHM_8_img___all.ica/mask
  FWHM_8_img___all.ica/melodic_white
  FWHM_8_img___all.ica/melodic_dewhite
  FWHM_8_img___all.ica/melodic_FTdewhite
  FWHM_8_img___all.ica/melodic_pcaE
  FWHM_8_img___all.ica/melodic_pcaD
  FWHM_8_img___all.ica/melodic_pca
...done
Creating report index page ...done


Running Mixture Modelling on Z-transformed IC maps ...
  IC map 1 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_1
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_1
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat1
   creating report page ...    done
  IC map 2 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_2
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_2
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat2
   creating report page ...    done
  IC map 3 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_3
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_3
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat3
   creating report page ...    done
  IC map 4 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_4
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_4
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat4
   creating report page ...    done
  IC map 5 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_5
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_5
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat5
   creating report page ...    done
  IC map 6 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_6
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_6
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat6
   creating report page ...    done
  IC map 7 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_7
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_7
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat7
   creating report page ...    done
  IC map 8 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_8
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_8
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat8
   creating report page ...    done
  IC map 9 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_9
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_9
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat9
   creating report page ...    done
  IC map 10 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_10
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_10
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat10
   creating report page ...    done
  IC map 11 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_11
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_11
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat11
   creating report page ...    done
  IC map 12 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_12
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_12
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat12
   creating report page ...    done
  IC map 13 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_13
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_13
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat13
   creating report page ...    done
  IC map 14 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_14
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_14
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat14
   creating report page ...    done
  IC map 15 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_15
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_15
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat15
   creating report page ...    done
  IC map 16 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_16
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_16
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat16
   creating report page ...    done
  IC map 17 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_17
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_17
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat17
   creating report page ...    done
  IC map 18 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_18
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_18
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat18
   creating report page ...    done
  IC map 19 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_19
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_19
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat19
   creating report page ...    done
  IC map 20 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_20
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_20
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat20
   creating report page ...    done
  IC map 21 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_21
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_21
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat21
   creating report page ...    done
  IC map 22 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_22
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_22
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat22
   creating report page ...    done
  IC map 23 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_23
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_23
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat23
   creating report page ...    done
  IC map 24 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_24
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_24
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat24
   creating report page ...    done
  IC map 25 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_25
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_25
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat25
   creating report page ...    done
  IC map 26 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_26
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_26
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat26
   creating report page ...    done
  IC map 27 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_27
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_27
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat27
   creating report page ...    done
  IC map 28 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_28
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_28
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat28
   creating report page ...    done
  IC map 29 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_29
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_29
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat29
   creating report page ...    done
  IC map 30 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_30
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_30
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat30
   creating report page ...    done
  IC map 31 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_31
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_31
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat31
   creating report page ...    done
  IC map 32 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_32
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_32
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat32
   creating report page ...    done
  IC map 33 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_33
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_33
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat33
   creating report page ...    done
  IC map 34 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_34
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_34
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat34
   creating report page ...    done
  IC map 35 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_35
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_35
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat35
   creating report page ...    done
  IC map 36 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_36
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_36
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat36
   creating report page ...    done
  IC map 37 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_37
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_37
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat37
   creating report page ...    done
  IC map 38 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_38
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_38
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat38
   creating report page ...    done
  IC map 39 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_39
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_39
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat39
   creating report page ...    done
  IC map 40 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_40
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_40
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat40
   creating report page ...    done
  IC map 41 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_41
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_41
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat41
   creating report page ...    done
  IC map 42 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_42
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_42
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat42
   creating report page ...    done
  IC map 43 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_43
   saving mixture model fit:  FWHM_8_img___all.ica/stats/MMstats_43
   re-scaling spatial maps ... 
   thresholding ... 
   alternative hypothesis test at p > 0.5
   saving thresholded Z-stats image:  FWHM_8_img___all.ica/stats/thresh_zstat43
   creating report page ...    done
  IC map 44 ... 
   calculating mixture-model fit 
   saving probability map:    FWHM_8_img___all.ica/stats/probmap_44
